Frames,Image_Timestamp,Pose_Timestamp,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25,x26,y26,x27,y27,x28,y28,x29,y29,x30,y30,x31,y31,x32,y32
0.0,0.041219472885131836,0.0638127326965332,838.0,315.0,845.0,306.0,845.0,306.0,846.0,306.0,832.0,306.0,827.0,306.0,823.0,307.0,852.0,312.0,819.0,315.0,846.0,330.0,829.0,330.0,894.0,386.0,780.0,399.0,915.0,488.0,761.0,495.0,927.0,573.0,739.0,578.0,932.0,598.0,731.0,605.0,922.0,598.0,736.0,607.0,918.0,590.0,741.0,598.0,874.0,573.0,814.0,574.0,867.0,714.0,822.0,721.0,869.0,853.0,839.0,851.0,865.0,870.0,843.0,869.0,871.0,892.0,834.0,887.0
1.0,0.08301162719726562,0.11092305183410645,835.0,320.0,843.0,309.0,845.0,309.0,848.0,309.0,827.0,309.0,822.0,310.0,817.0,310.0,855.0,315.0,811.0,318.0,846.0,334.0,824.0,334.0,899.0,389.0,772.0,402.0,923.0,489.0,755.0,499.0,935.0,574.0,732.0,584.0,940.0,599.0,724.0,612.0,930.0,601.0,729.0,613.0,926.0,593.0,734.0,604.0,879.0,577.0,808.0,579.0,871.0,717.0,816.0,720.0,873.0,853.0,838.0,847.0,869.0,869.0,843.0,864.0,874.0,899.0,831.0,887.0
2.0,0.12180423736572266,0.14253687858581543,834.0,321.0,841.0,310.0,845.0,310.0,849.0,310.0,826.0,310.0,820.0,310.0,816.0,311.0,855.0,317.0,810.0,318.0,845.0,336.0,823.0,335.0,901.0,390.0,772.0,403.0,924.0,490.0,754.0,500.0,937.0,576.0,732.0,587.0,942.0,601.0,724.0,615.0,933.0,603.0,729.0,617.0,928.0,595.0,734.0,607.0,880.0,578.0,807.0,581.0,872.0,721.0,817.0,721.0,871.0,854.0,837.0,849.0,869.0,870.0,843.0,864.0,869.0,905.0,831.0,890.0
3.0,0.16013431549072266,0.18994903564453125,833.0,322.0,840.0,310.0,845.0,311.0,849.0,311.0,825.0,311.0,820.0,311.0,815.0,311.0,855.0,318.0,810.0,319.0,845.0,337.0,822.0,337.0,901.0,390.0,772.0,403.0,925.0,490.0,754.0,501.0,939.0,576.0,732.0,588.0,944.0,602.0,725.0,616.0,935.0,603.0,731.0,617.0,930.0,596.0,736.0,608.0,879.0,579.0,807.0,582.0,870.0,723.0,818.0,722.0,870.0,855.0,837.0,850.0,867.0,871.0,843.0,866.0,869.0,910.0,832.0,894.0
4.0,0.20405125617980957,0.235640287399292,832.0,325.0,840.0,313.0,845.0,313.0,849.0,313.0,824.0,313.0,819.0,313.0,815.0,313.0,855.0,319.0,809.0,321.0,844.0,340.0,822.0,340.0,900.0,391.0,771.0,403.0,925.0,490.0,755.0,502.0,939.0,577.0,733.0,591.0,944.0,603.0,727.0,618.0,935.0,605.0,732.0,620.0,931.0,597.0,737.0,610.0,879.0,578.0,807.0,581.0,868.0,723.0,819.0,723.0,868.0,856.0,838.0,851.0,866.0,871.0,843.0,866.0,866.0,911.0,832.0,896.0
5.0,0.2474987506866455,0.2708714008331299,833.0,328.0,840.0,315.0,845.0,316.0,849.0,316.0,825.0,315.0,820.0,315.0,815.0,315.0,855.0,321.0,810.0,322.0,844.0,342.0,823.0,342.0,900.0,391.0,771.0,404.0,926.0,490.0,756.0,503.0,942.0,580.0,735.0,593.0,946.0,605.0,728.0,621.0,937.0,606.0,734.0,622.0,932.0,598.0,739.0,612.0,878.0,579.0,806.0,582.0,866.0,727.0,818.0,726.0,865.0,860.0,838.0,850.0,863.0,874.0,843.0,863.0,862.0,914.0,831.0,896.0
6.0,0.27780818939208984,0.3029975891113281,833.0,329.0,840.0,317.0,845.0,317.0,849.0,318.0,825.0,317.0,820.0,317.0,815.0,317.0,855.0,322.0,810.0,323.0,844.0,344.0,823.0,344.0,901.0,392.0,771.0,406.0,926.0,491.0,756.0,505.0,942.0,580.0,738.0,594.0,947.0,605.0,730.0,622.0,937.0,606.0,736.0,622.0,932.0,598.0,741.0,613.0,878.0,581.0,806.0,583.0,865.0,729.0,816.0,728.0,862.0,860.0,838.0,849.0,862.0,876.0,843.0,862.0,859.0,916.0,829.0,896.0
7.0,0.3189377784729004,0.3504490852355957,832.0,331.0,840.0,319.0,845.0,319.0,849.0,319.0,825.0,319.0,820.0,319.0,815.0,319.0,855.0,323.0,810.0,324.0,844.0,345.0,823.0,345.0,901.0,392.0,771.0,406.0,927.0,491.0,757.0,506.0,942.0,580.0,741.0,594.0,947.0,606.0,733.0,623.0,937.0,606.0,740.0,623.0,932.0,599.0,746.0,614.0,879.0,581.0,806.0,584.0,864.0,729.0,815.0,729.0,860.0,861.0,838.0,849.0,859.0,877.0,843.0,862.0,857.0,917.0,828.0,896.0
8.0,0.3611886501312256,0.3888843059539795,833.0,331.0,840.0,319.0,845.0,319.0,849.0,319.0,825.0,319.0,820.0,319.0,816.0,319.0,855.0,323.0,810.0,325.0,844.0,345.0,823.0,345.0,902.0,392.0,772.0,406.0,927.0,491.0,759.0,506.0,941.0,580.0,744.0,595.0,947.0,606.0,736.0,624.0,936.0,606.0,743.0,625.0,931.0,599.0,748.0,615.0,879.0,582.0,806.0,584.0,865.0,730.0,814.0,730.0,858.0,862.0,837.0,849.0,858.0,878.0,843.0,862.0,855.0,919.0,826.0,897.0
9.0,0.3985304832458496,0.41250061988830566,833.0,331.0,840.0,319.0,845.0,319.0,849.0,319.0,826.0,319.0,821.0,319.0,816.0,319.0,855.0,323.0,811.0,325.0,844.0,345.0,824.0,345.0,903.0,392.0,772.0,406.0,927.0,491.0,760.0,506.0,941.0,580.0,746.0,596.0,947.0,606.0,738.0,624.0,938.0,607.0,746.0,624.0,933.0,599.0,751.0,614.0,879.0,582.0,806.0,584.0,865.0,730.0,813.0,730.0,857.0,862.0,837.0,849.0,857.0,879.0,843.0,863.0,854.0,918.0,825.0,897.0
